price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,rate
1.35E+06,3,2.5,2753,65005,1,1,2,5,9,2165,588,1953,0,490.3741373
655000,2,1.75,1450,15798,2,1,4,3,7,1230,220,1915,1978,451.7241379
2.40E+06,4,2.5,3650,8354,1,1,4,3,9,1830,1820,2000,0,657.5342466
369900,1,0.75,760,10079,1,1,4,5,5,760,0,1936,0,486.7105263
3.08E+06,4,5,4550,18641,1,1,4,3,10,2600,1950,2002,0,675.8241758
705000,3,3,1970,20978,2,1,3,4,9,1770,200,1980,0,357.8680203
2.13E+06,3,2.5,5403,24069,2,1,4,4,12,5403,0,1976,0,393.3000185
3.07E+06,3,2.5,3930,55867,1,1,4,4,8,2330,1600,1957,0,781.1704835
825000,2,1,1150,12775,1,1,4,4,6,1150,0,1908,0,717.3913043
1.96E+06,4,2.75,3120,7898,1,1,4,4,8,1560,1560,1963,0,626.6025641
290000,2,0.75,440,8313,1,1,3,4,5,440,0,1943,0,659.0909091
2.20E+06,5,4.25,4640,22703,2,1,4,5,8,2860,1780,1952,0,474.137931
1.18E+06,2,2.5,1770,7155,2,1,4,3,8,1770,0,1957,2004,663.8418079
1.70E+06,4,3.75,3190,17186,2,1,4,3,10,3190,0,1999,0,532.9153605
530000,3,0.75,920,20412,1,1,2,5,6,920,0,1950,0,576.0869565
960000,3,2.5,1730,4102,3,1,4,3,8,1730,0,1996,0,554.9132948
480000,2,1.5,1008,26487,1,1,4,4,6,1008,0,1943,2002,476.1904762
1.20E+06,3,1.75,1560,8078,1.5,1,4,4,6,1560,0,1928,0,769.2307692
3.85E+06,4,4.25,5770,21300,2,1,4,4,11,5770,0,1980,0,667.2443674
1.70E+06,5,2,2500,15250,2,1,4,5,8,2500,0,1942,0,680
1.65E+06,3,2.75,2690,8890,2,1,4,4,10,2690,0,1975,1991,613.3828996
1.37E+06,2,3.25,2700,3444,3,1,3,3,9,2700,0,1990,0,505.5555556
3.60E+06,3,3.25,5020,12431,2,1,4,3,10,3420,1600,1941,2002,717.1314741
999000,3,2.75,2830,505166,1,1,3,4,8,1830,1000,1962,0,353.0035336
1.90E+06,2,2.75,3690,32044,2,1,4,3,12,3690,0,1989,0,514.6341463
700000,2,1,1160,17635,1,1,4,3,6,1160,0,1945,0,603.4482759
1.00E+06,5,4.5,2120,8944,2,1,4,5,8,2120,0,1939,1963,471.6981132
1.38E+06,3,3.25,3786,38038,1,1,4,3,9,1934,1852,1978,2006,364.4743793
2.40E+06,3,2.25,3000,11665,1.5,1,4,3,11,3000,0,2001,0,800
1.88E+06,3,2.5,3280,29111,2,1,3,3,11,3280,0,1925,0,571.6463415
1.57E+06,4,2.25,2890,18226,3,1,4,3,10,2890,0,1984,0,543.2525952
1.16E+06,3,2.5,2490,24691,1,1,4,4,9,1580,910,1961,0,463.8554217
1.15E+06,3,2.75,3230,75889,2,1,4,3,7,3230,0,1925,1993,356.0371517
1.71E+06,3,3,2490,27702,2,1,4,3,10,2490,0,2000,0,684.7389558
1.34E+06,3,2.75,2730,38869,1.5,1,4,3,9,1940,790,1963,2001,490.3846154
2.00E+06,5,4,4580,4443,3,1,4,3,10,4580,0,2004,0,436.6812227
2.49E+06,4,2.5,3440,23954,1.5,1,3,5,10,2260,1180,1931,0,722.3837209
1.85E+06,5,2.25,2800,8442,2,1,4,3,9,2800,0,1963,2001,660.7142857
1.60E+06,3,2.5,2850,19593,1.5,1,4,3,10,1790,1060,1978,0,561.4035088
1.52E+06,3,2.25,2610,9409,1,1,4,4,8,2610,0,1963,0,581.2260536
1.85E+06,4,2.5,3830,11972,1,1,4,3,11,2370,1460,1981,0,483.0287206
2.20E+06,5,4.75,5990,10450,2,1,4,3,11,4050,1940,2002,0,367.278798
2.90E+06,5,2.5,3750,91681,2,1,4,3,10,3750,0,1925,0,774.1333333
1.34E+06,4,3.75,2130,34689,1.5,1,4,3,9,2130,0,1955,0,628.6384977
3.65E+06,6,4.75,5480,19401,1.5,1,4,5,11,3910,1570,1936,0,666.0583942
2.70E+06,5,2.75,3831,13800,2,1,4,3,9,3831,0,1959,1980,704.7768207
3.10E+06,3,3,3920,13085,2,1,4,4,11,3920,0,1996,0,790.8163265
1.15E+06,3,1.5,2170,16600,1,1,2,3,10,1130,1040,1979,0,529.9539171
2.15E+06,3,2.75,3470,9610,3,1,4,3,11,3470,0,1989,2000,619.5965418
1.90E+06,4,2.25,3020,11489,1.5,1,3,5,10,2110,910,1916,1988,629.1390728
3.40E+06,3,4.5,5230,17826,2,1,4,3,10,3740,1490,2005,0,650.0956023
1.85E+06,4,2.5,4120,14866,1,1,4,3,8,2070,2050,1965,0,449.2718447
1.45E+06,2,3.25,2070,3128,2,1,3,3,9,1760,310,1988,0,701.4492754
949950,5,2.5,2340,1989,2,1,4,3,8,2340,0,1959,0,405.9615385
1.25E+06,1,1.25,1810,5070,1.5,1,4,4,8,1230,580,1967,0,688.9502762
1.80E+06,3,3,2790,13295,2,1,4,4,10,2370,420,1933,1989,645.1612903
1.08E+06,2,3.25,1550,1767,3,1,3,3,8,1550,0,2006,0,693.5483871
1.36E+06,2,1.75,2620,14138,2,1,4,3,8,2120,500,1931,1991,519.0839695
1.96E+06,3,1.75,3330,12566,1,1,4,4,8,1940,1390,1960,0,587.0870871
1.19E+06,2,1.75,2080,8112,1,1,4,4,8,1040,1040,1939,1984,572.1153846
629000,3,1.75,1460,12367,2,1,4,4,8,1120,340,1970,0,430.8219178
985000,2,2.5,2720,26761,2,1,4,3,7,2720,0,1990,0,362.1323529
2.70E+06,5,4,4230,27295,2,1,4,3,8,3230,1000,1949,1985,638.2978723
3.12E+06,3,3.5,4490,56609,2,1,4,3,12,4490,0,1993,0,694.8775056
1.58E+06,3,3,2610,22672,1.5,1,4,4,8,2610,0,1952,0,603.4482759
1.66E+06,4,2.75,3520,19200,1,1,4,4,9,1950,1570,1951,0,472.1590909
1.18E+06,3,2.5,1970,23180,1,1,4,3,8,1100,870,1937,1998,596.4467005
2.56E+06,4,2.5,5300,26211,2,1,2,2,10,4570,730,1923,0,482.0754717
3.00E+06,4,4.25,4850,12445,2,1,4,5,10,3850,1000,1989,0,618.556701
2.30E+06,4,3.25,4110,15929,2,1,4,3,12,2720,1390,2001,0,559.6107056
2.75E+06,4,4,4130,5575,2,1,4,4,10,2860,1270,1993,0,665.8595642
770000,3,3.5,2050,21744,2,1,4,4,9,1750,300,1930,0,375.6097561
1.90E+06,6,4,3020,13237,2,1,4,3,8,2840,180,1942,1983,629.1390728
2.00E+06,3,2.5,3490,21064,1,1,4,3,10,2290,1200,1968,0,573.0659026
685000,4,1,1550,15239,1.5,1,4,3,6,1370,180,1930,0,441.9354839
2.60E+06,4,4.5,5270,12195,2,1,4,3,11,3400,1870,1979,0,493.3586338
649000,3,2,1810,17006,2,1,4,3,8,1810,0,1913,1987,358.5635359
3.40E+06,4,3.5,4730,47870,1,1,4,3,10,2940,1790,1954,0,717.7589852
600000,2,1.75,1550,7764,1,1,4,4,8,1550,0,1965,1986,387.0967742
2.23E+06,3,3,3620,28064,2,1,4,5,10,2370,1250,1977,0,616.0220994
1.30E+06,2,2.5,2910,19449,2,1,4,5,9,1940,970,1985,0,445.0171821
2.60E+06,3,3,3410,16015,2,1,4,4,10,2220,1190,1973,0,762.4633431
2.00E+06,3,3.25,2610,16387,2,1,4,3,9,2610,0,2006,0,766.2835249
3.64E+06,4,3.25,4830,22257,2,1,4,4,11,4830,0,1990,0,753.8095238
658000,2,1,1010,14244,1,1,4,1,5,1010,0,1926,0,651.4851485
1.95E+06,4,2.5,3440,14554,2,1,4,3,8,2170,1270,2012,0,566.8604651
840500,4,2.25,2290,12174,1,1,4,3,7,1490,800,1948,0,367.0305677
1.65E+06,3,2.25,2750,6203,1,1,4,5,7,1620,1130,1959,0,600
1.80E+06,5,3.75,4320,39094,2,1,4,3,8,4320,0,1938,0,416.6666667
1.64E+06,3,3.5,4660,21164,2,1,4,3,12,4660,0,1975,1990,351.3948498
700000,4,1.75,1950,7139,1,1,4,3,7,1150,800,1957,0,358.974359
1.34E+06,4,1.75,2300,13342,1.5,1,4,3,7,2300,0,1934,1958,580.4347826
1.60E+06,3,2.25,3370,23065,1,1,4,3,10,1920,1450,1980,0,474.7774481
1.31E+06,4,2.5,2680,12215,1,1,4,3,9,1590,1090,1956,0,488.619403
1.20E+06,2,2.25,2160,17861,2,1,4,4,9,2160,0,1956,0,555.5555556
869000,2,1.75,1900,13122,1,1,4,3,7,1100,800,1954,0,457.3684211
641500,1,1,1000,9084,1,1,3,3,7,1000,0,1950,0,641.5
800000,2,2.25,1730,31491,2,1,2,4,7,1730,0,1947,1988,462.4277457
2.57E+06,4,3.75,4475,20424,2,1,4,3,12,2659,1816,1999,0,575.1955307
2.51E+06,3,3.25,5480,57990,2,1,4,3,11,5480,0,1991,0,458.0291971
2.05E+06,4,3.25,3580,19989,1.5,1,4,4,7,3480,100,1915,1965,572.6256983
975000,6,2.75,2520,54160,2,1,4,3,7,2520,0,1954,0,386.9047619
1.60E+06,4,2.5,2980,13341,1.5,1,4,5,8,1800,1180,1928,0,535.2348993
528000,2,0.75,840,40642,1,1,4,4,6,840,0,1937,0,628.5714286
3.30E+06,3,3.25,4220,41300,1,1,4,4,11,2460,1760,1958,1987,781.9905213
2.37E+06,3,2.25,3530,17450,1,1,3,3,9,1840,1690,1930,1993,670.5382436
2.70E+06,4,3.25,4420,7850,2,1,4,3,11,3150,1270,2001,0,610.8597285
2.95E+06,4,3.25,3890,25470,2,1,3,5,10,3030,860,1923,0,758.3547558
570000,1,1,720,7540,1,1,4,4,6,720,0,1905,0,791.6666667
1.23E+06,4,2.5,3120,49456,2,1,4,4,9,2590,530,1974,1989,392.6282051
1.70E+06,3,2.75,2810,18731,2,1,4,4,10,2810,0,1974,0,604.9822064
1.68E+06,3,2.5,3490,8343,2,1,4,4,9,2150,1340,1939,1991,479.9426934
1.40E+06,3,2.75,3130,19530,1,1,4,3,8,1690,1440,1947,1984,447.284345
385000,2,1,830,26329,1,1,3,4,6,830,0,1928,0,463.8554217
1.41E+06,2,2,2180,18525,1,1,4,5,9,1580,600,1952,0,646.7889908
1.15E+06,3,1.75,1760,6788,2,1,4,3,7,1760,0,1940,1960,653.4090909
988500,3,2.75,2015,16807,2,1,4,3,9,2015,0,2007,0,490.5707196
1.90E+06,3,2.5,2830,4334,3,1,4,3,10,2830,0,2006,0,670.6713781
3.00E+06,3,3.5,4410,10756,2,1,4,3,11,3430,980,2014,0,680.2721088
2.30E+06,4,4,4360,8175,2.5,1,4,3,10,3940,420,2007,0,527.5229358
2.23E+06,3,3.5,3760,5634,2,1,4,3,11,2830,930,2014,0,593.0851064
374000,2,1.5,1260,1575,2,0,0,3,7,1260,0,2001,0,296.8253968
561000,4,2.5,2550,5395,2,0,0,3,8,2550,0,2001,0,220
635000,3,3,2230,1407,2.5,0,0,3,8,1850,380,2014,0,284.7533632
235000,1,1.5,1170,1456,2,0,0,3,8,1070,100,2007,0,200.8547009
623300,4,3.5,4170,4524,2,0,0,3,9,3500,670,2007,0,149.4724221
412500,3,2,1680,5246,1,0,0,3,7,1680,0,2007,0,245.5357143
380000,4,3.25,2864,8035,3,0,0,3,8,2864,0,2014,0,132.6815642
452000,4,2.5,2716,7850,2,0,0,3,9,2716,0,2014,0,166.4212077
312000,3,2.5,1750,4076,2,0,0,3,7,1750,0,2013,0,178.2857143
469950,5,3,3223,6371,2,0,0,3,9,3223,0,2014,0,145.8113559
775000,5,2.5,2600,4284,2,0,0,3,9,2600,0,2014,0,298.0769231
679990,4,2.75,3320,8653,2,0,0,3,8,3320,0,2014,0,204.8162651
288790,4,2,1350,942,3,0,0,3,7,1350,0,2008,0,213.9185185
800000,5,2.5,3410,4726,2,0,0,3,9,3410,0,2007,0,234.6041056
299000,3,2.5,1572,4000,2,0,0,3,8,1572,0,2013,0,190.2035623
332000,4,2.5,2300,4482,2,0,0,3,7,2300,0,2013,0,144.3478261
452000,4,2.5,2190,6896,2,0,0,3,7,2190,0,2007,0,206.3926941
630000,4,3,3640,5096,2,0,0,3,8,2740,900,2010,0,173.0769231
485000,4,2.75,2790,7803,2,0,0,3,8,2790,0,2013,0,173.8351254
349950,4,2.5,2632,4117,2,0,0,3,8,2632,0,2013,0,132.9597264
499990,4,2.75,2910,6334,2,0,0,3,8,2910,0,2013,0,171.8178694
494000,3,2.5,2310,4729,2,0,0,3,8,2310,0,2011,0,213.8528139
429900,3,2.5,2370,5353,2,0,0,3,8,2370,0,2009,0,181.3924051
505000,4,2.75,2980,9825,1,0,0,3,8,1910,1070,2007,0,169.4630872
272000,4,2,1870,6551,1,0,3,3,7,1870,0,2009,0,145.4545455
729950,4,3.5,3510,10010,2,0,0,3,10,3510,0,2001,0,207.962963
471835,4,2.5,3281,5354,2,0,0,3,9,3281,0,2014,0,143.8082902
249950,3,2,1670,4438,1,0,0,3,7,1670,0,2014,0,149.6706587
424950,5,3.5,2760,3846,2.5,0,0,3,8,2760,0,2013,0,153.9673913
1.24E+06,5,3.5,5430,10327,2,0,2,3,10,4010,1420,2007,0,228.3609576
440000,4,2.5,2990,7928,2,0,0,3,9,2990,0,2011,0,147.1571906
495000,4,3.5,3170,3858,2,0,0,3,8,2530,640,2008,0,156.1514196
870000,4,2.5,3520,6773,2.5,0,0,3,9,2650,870,2006,0,247.1590909
495000,4,2.75,2656,21195,2,0,0,3,9,2656,0,2014,0,186.3704819
567500,3,2.5,2280,2502,2,0,0,3,8,1880,400,2006,0,248.9035088
440000,4,2.5,2798,5085,2,0,0,3,9,2798,0,2011,0,157.2551823
400000,4,2.5,2398,5988,2,0,0,3,8,2398,0,2008,0,166.8056714
459995,4,2.5,2350,3760,2,0,0,3,8,2350,0,2014,0,195.7425532
365000,5,2.75,2410,5003,1,0,0,3,7,1410,1000,2008,0,151.4522822
389950,3,2.25,1580,920,3,0,0,3,8,1580,0,2015,0,246.8037975
320000,3,3.25,1450,1387,2,0,0,3,8,1180,270,2013,0,220.6896552
415500,4,2.5,1750,4779,2,0,0,3,7,1750,0,2009,0,237.4285714
775000,3,2.5,3020,4120,2,0,0,3,9,2360,660,2008,0,256.6225166
378950,4,2.5,1867,15314,2,0,0,3,9,1867,0,2013,0,202.9726834
335900,4,2.75,2475,4000,2,0,0,3,7,2475,0,2014,0,135.7171717
229800,2,1.75,1110,1773,2,0,0,3,8,1110,0,2014,0,207.027027
448000,3,3.25,1560,1345,2,0,0,3,8,1260,300,2009,0,287.1794872
706000,4,2.5,2510,5436,2,0,0,3,8,2510,0,2011,0,281.2749004
988990,4,4.75,4150,6303,3,0,0,3,9,4150,0,2014,0,238.3108434
319000,2,1.5,1090,847,3,0,0,3,8,1090,0,2009,0,292.6605505
300000,4,2.5,1914,3272,2,0,0,3,8,1914,0,2009,0,156.7398119
625000,4,3.25,2730,54014,1,0,0,3,9,1560,1170,2007,0,228.9377289
392000,5,2.5,2340,5670,2,0,0,3,7,2340,0,2009,0,167.5213675
549995,4,3.5,2660,5690,2,0,0,3,8,1920,740,2014,0,206.7650376
480000,3,2.5,2410,4656,2,0,0,3,7,2410,0,2009,0,199.1701245
355000,3,2.25,1430,4777,2,0,0,3,7,1430,0,2010,0,248.2517483
208400,2,2.5,1570,1268,3,0,0,3,7,1570,0,2007,0,132.7388535
831548,5,2.75,3010,4919,2,0,0,3,9,3010,0,2014,0,276.261794
279500,4,2.5,1613,4338,2,0,0,3,7,1613,0,2009,0,173.2796032
445000,3,2.5,2380,5269,2,0,0,3,8,2380,0,2008,0,186.9747899
492500,5,2.5,2570,9962,2,0,0,3,8,2570,0,2006,0,191.6342412
435000,4,2.5,2550,5200,2,0,0,3,7,2550,0,2009,0,170.5882353
325000,3,2.25,1330,969,3,0,0,3,7,1330,0,2007,0,244.3609023
612995,5,3.5,3240,6919,2,0,0,3,8,2760,480,2014,0,189.1959877
540000,4,2.5,2710,9248,2,0,0,3,7,2710,0,2011,0,199.2619926
331000,2,2.25,1240,720,2,0,0,3,7,1150,90,2008,0,266.9354839
490000,4,2.5,2510,4349,2,0,0,3,8,2510,0,2010,0,195.2191235
627000,3,3.5,2710,3475,2,0,0,3,8,1650,1060,2005,0,231.3653137
