price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,rate
458000,4,3.5,3217,4000,2,0,0,3,8,2587,630,2008,0,142.3686665
440000,3,2.5,1650,4929,2,0,0,3,7,1520,130,2007,0,266.6666667
641000,5,3.5,3420,6403,2,0,2,3,8,2700,720,2013,0,187.4269006
452000,3,2.75,2300,5090,2,0,0,3,8,1700,600,2007,0,196.5217391
625000,4,2.75,3010,6854,2,0,2,3,9,2570,440,2012,0,207.641196
1.35E+06,4,3.5,4680,12495,2,0,0,3,10,3040,1640,2008,0,288.4615385
834950,5,3.5,3630,4911,2,0,0,3,9,2790,840,2014,0,230.0137741
305000,4,2.5,2280,3800,2,0,0,3,7,2280,0,2006,0,133.7719298
659000,3,2.5,3090,384634,2,0,0,3,8,3090,0,2007,0,213.2686084
535000,4,3.25,2840,4000,2,0,3,3,9,2330,510,2014,0,188.3802817
375000,3,2.5,1440,1102,3,0,0,3,8,1440,0,2009,0,260.4166667
685000,4,3.5,2840,4637,3,0,0,3,8,2840,0,2008,0,241.1971831
333000,4,2.5,2623,7184,2,0,0,3,8,2623,0,2012,0,126.9538696
329950,2,2.25,1260,1032,2,0,0,3,7,1170,90,2008,0,261.8650794
559630,4,2.5,3370,4934,2,0,0,3,9,3370,0,2014,0,166.0623145
344000,3,2.25,1250,871,3,0,0,3,8,1250,0,2007,0,275.2
430000,2,2.5,1520,1588,2,0,0,3,8,1240,280,2007,0,282.8947368
417000,3,2.5,2000,4500,2,0,0,3,7,2000,0,2010,0,208.5
895950,5,2.75,3180,9255,2,0,0,3,9,3180,0,2014,0,281.745283
563950,4,2.75,3050,4750,2,0,0,3,8,3050,0,2014,0,184.9016393
332220,3,1.5,2580,47480,1,0,0,3,7,1360,1220,1953,0,128.7674419
680000,3,2.5,2570,3600,2.5,0,0,3,9,2570,0,2007,0,264.5914397
825750,4,3.5,2950,3737,2,0,0,3,10,2270,680,2012,0,279.9152542
338000,3,2.5,1690,1760,2,0,0,3,8,1410,280,2014,0,200
535365,4,2.75,2790,6969,2,0,0,3,8,2790,0,2012,0,191.8870968
667000,3,2.5,2510,3819,2,0,0,3,8,2510,0,2007,0,265.7370518
495000,4,2.5,3390,7870,2,0,0,3,8,3390,0,2014,0,146.0176991
928990,4,2.5,3570,6054,2,0,0,3,9,3570,0,2014,0,260.2212885
345000,4,2.5,2280,5000,2,0,0,3,7,2280,0,2006,0,151.3157895
519995,4,3,2590,6160,2,0,0,3,8,2590,0,2014,0,200.7702703
924000,5,2.75,3210,8001,2,0,0,3,9,3210,0,2014,0,287.8504673
295000,3,2,1230,3405,1,0,0,3,7,1230,0,2010,0,239.8373984
472000,3,2.5,3800,104979,2,0,0,3,8,3210,590,2005,0,124.2105263
405000,3,2.5,1500,2314,2,0,0,3,7,1500,0,2005,0,270
410000,4,2.25,2510,4090,2,0,0,3,8,1840,670,2012,0,163.3466135
419500,3,1.5,1400,1091,3,0,0,3,8,1400,0,2007,0,299.6428571
382000,3,2.25,1450,4667,2,0,0,3,7,1450,0,2009,0,263.4482759
370000,2,2.5,1390,1821,2,0,0,3,7,1180,210,2007,0,266.1870504
553000,3,2.75,3160,9072,2,0,0,3,9,3160,0,2005,0,175
455950,4,2.5,2720,5771,2,0,0,3,8,2720,0,2015,0,167.6286765
331000,3,3.25,1290,1153,3,0,0,3,7,1290,0,2008,0,256.5891473
417250,3,2.25,1606,1452,3,0,0,3,8,1606,0,2009,0,259.8069738
490000,5,3.5,4460,2975,3,0,2,3,10,3280,1180,2015,0,109.8654709
325000,4,3.25,2800,5291,2,0,0,3,7,2800,0,2011,0,116.0714286
705000,5,3.5,3250,4800,2,0,0,3,9,2410,840,2010,0,216.9230769
1.17E+06,6,3.5,4310,7760,2,0,0,3,10,3260,1050,2013,0,272.5429234
365000,3,2.25,1310,915,2,0,0,3,7,1060,250,2007,0,278.6259542
409000,3,2.5,1950,7263,2,0,0,3,7,1950,0,2007,0,209.7435897
391000,3,2.5,1800,1120,2,0,0,3,8,1800,0,2011,0,217.2222222
542525,4,2.5,2650,5600,2,0,0,3,8,2650,0,2014,0,204.7264151
499990,4,2.75,2620,7001,2,0,0,3,8,2620,0,2012,0,190.8358779
392000,4,2.5,2130,4028,2,0,0,3,8,2130,0,2014,0,184.0375587
320000,3,1.75,1790,66250,1.5,0,0,3,7,1790,0,2003,0,178.7709497
274800,3,1.75,1410,1988,2,0,0,3,8,1410,0,2014,0,194.893617
325000,3,2.25,1330,1198,2,0,0,3,8,1080,250,2007,0,244.3609023
418500,4,2.5,2190,4866,2,0,0,3,7,2190,0,2009,0,191.0958904
300000,3,2.5,2540,5050,2,0,0,3,7,2540,0,2006,0,118.1102362
269950,3,2.5,2244,4079,2,0,0,3,7,2244,0,2012,0,120.298574
358000,3,2.5,2026,7611,2,0,0,3,8,2026,0,2010,0,176.7028628
350000,3,2.5,1730,4086,2,0,0,3,8,1730,0,2013,0,202.3121387
782000,4,3.5,3910,8095,2,0,0,3,9,3130,780,2007,0,200
685000,4,2.5,2510,3479,2,0,0,3,8,2510,0,2007,0,272.9083665
350000,4,2.5,1660,2500,2,0,0,3,7,1660,0,2007,0,210.8433735
775000,4,3.5,3060,4573,2,0,0,3,9,2410,650,2012,0,253.2679739
317750,3,2.5,1980,4500,2,0,0,3,7,1980,0,2012,0,160.479798
830000,4,3.25,3080,4287,2,0,0,3,10,2230,850,2012,0,269.4805195
353000,3,2.25,1900,3800,2,0,0,3,7,1900,0,2006,0,185.7894737
460000,4,2.5,2200,6400,2,0,0,3,8,2200,0,2010,0,209.0909091
370000,3,1.5,1360,1167,3,0,0,3,8,1360,0,2008,0,272.0588235
330000,3,2.5,2238,7209,2,0,0,3,8,2238,0,2011,0,147.4530831
569888,4,2.5,2590,6474,2,0,0,3,8,2590,0,2014,0,220.0339768
353900,3,2.5,2517,3900,2,0,0,3,8,2517,0,2014,0,140.6038935
695000,4,3.5,3510,9084,2,0,0,3,10,3510,0,2001,0,198.005698
288790,3,1.75,1290,1237,2,0,0,3,7,1060,230,2008,0,223.8682171
334950,5,3,2230,8642,1,0,0,3,7,1330,900,2014,0,150.2017937
869950,4,2.75,3140,7928,2,0,0,3,9,3140,0,2013,0,277.0541401
557500,3,3.5,3350,5025,2,0,2,3,8,2670,680,2014,0,166.4179104
389990,4,2.5,2245,4330,2,0,0,3,8,2245,0,2014,0,173.714922
750000,4,2.75,2810,5497,2,0,0,3,9,2810,0,2011,0,266.9039146
299950,3,2.5,1740,4497,2,0,0,3,7,1740,0,2012,0,172.3850575
374950,3,2.25,1390,1484,3,0,0,3,8,1390,0,2007,0,269.7482014
535000,5,3.25,2850,4551,2,0,0,3,8,2370,480,2006,0,187.7192982
890000,5,3.25,4100,7578,2,0,2,3,10,4100,0,2011,0,217.0731707
436952,4,2.5,2708,4772,2,0,0,3,9,2708,0,2014,0,161.3559823
365000,3,2.5,1800,2700,2,0,0,3,8,1800,0,2011,0,202.7777778
288000,3,2.5,1150,887,3,0,0,3,7,1150,0,2007,0,250.4347826
800000,4,3.25,3540,159430,2,0,0,3,9,3540,0,2007,0,225.9887006
465750,3,2.5,2670,4534,2,0,0,3,9,2670,0,2007,0,174.4382022
494995,5,2.75,2670,3800,2,0,0,3,8,2670,0,2014,0,185.3913858
255000,3,2.5,2555,5720,2,0,0,3,8,2555,0,2006,0,99.80430528
530000,3,2.5,1970,6295,2,0,0,3,7,1970,0,2011,0,269.035533
435000,3,2,1980,2674,3,0,0,3,8,1980,0,2007,0,219.6969697
914500,4,2.5,3950,10856,3,0,0,3,10,3950,0,2013,0,231.5189873
250000,1,1.5,1180,1688,2,0,0,3,8,1070,110,2007,0,211.8644068
410000,3,2.5,1420,1269,3,0,0,3,7,1420,0,2007,0,288.7323944
531155,4,2.75,2810,5046,2,0,0,3,9,2810,0,2014,0,189.0231317
358000,3,2.5,1400,1529,2,0,0,3,7,1400,0,2005,0,255.7142857
425000,3,2.5,1950,5689,2,0,0,3,7,1950,0,2009,0,217.9487179
326000,3,2.25,1930,3462,2,0,0,3,7,1930,0,2004,0,168.9119171
650000,4,2.5,2210,4861,2,0,0,3,9,2210,0,2013,0,294.1176471
749950,4,3.5,2630,3757,2,0,0,3,10,2200,430,2008,0,285.1520913
239950,3,1.75,1600,4888,1,0,0,3,6,1600,0,2014,0,149.96875
315000,3,2.5,1480,1590,2,0,0,3,8,1150,330,2010,0,212.8378378
375000,3,1.5,1290,1213,3,0,0,3,8,1290,0,2007,0,290.6976744
349000,3,3.25,1340,1151,3,0,0,3,7,1340,0,2008,0,260.4477612
669950,3,3,2330,1944,2.5,0,0,3,8,1950,380,2014,0,287.5321888
504600,5,3,2360,5000,1,0,0,3,7,1390,970,2008,0,213.8135593
400000,3,2.5,1495,936,3,0,0,3,8,1405,90,2006,0,267.5585284
1.02E+06,4,3.5,3770,8501,2,0,0,3,10,3770,0,2008,0,270.5570292
518000,5,2.5,2890,13104,2,0,0,3,8,2890,0,2006,0,179.2387543
337500,4,2.5,2330,4907,2,0,0,3,7,2330,0,2013,0,144.8497854
380000,4,2.5,3120,5001,2,0,0,3,9,3120,0,2005,0,121.7948718
875000,5,3,2960,15152,2,0,0,3,9,2960,0,2004,0,295.6081081
385000,3,2.25,1630,1598,3,0,0,3,8,1630,0,2008,0,236.196319
649500,4,3,3150,6599,2,0,0,3,9,3150,0,2008,0,206.1904762
249000,3,1,1030,24750,1,0,2,3,5,1030,0,1943,0,241.7475728
525000,4,2.5,3130,5795,2,0,0,3,9,3130,0,2008,0,167.7316294
359800,5,2.5,2170,2752,2,0,0,3,8,2170,0,2014,0,165.8064516
330000,3,2.5,1520,3003,2,0,0,3,7,1520,0,2009,0,217.1052632
1.01E+06,4,3.25,3610,4000,2,0,0,3,9,2640,970,2007,0,280
599832,3,2.75,3230,5200,2,0,0,3,9,2680,550,2014,0,185.7065015
312891,5,3,2300,8214,2,0,0,3,8,2300,0,2013,0,136.0395652
495000,3,2.5,1750,1548,3,0,0,3,9,1750,0,2013,0,282.8571429
819995,5,2.75,3030,10335,2,0,0,3,9,3030,0,2013,0,270.6254125
407500,3,3.5,1522,1465,2,0,0,3,8,1248,274,2006,0,267.739816
850000,4,3.75,3890,22000,2,0,0,3,10,3890,0,2007,0,218.5089974
579000,4,2.75,3220,9825,2,0,0,3,8,3220,0,2012,0,179.8136646
890776,5,2.75,3170,8093,2,0,0,3,9,3170,0,2014,0,281.0018927
529000,3,1.75,2340,7724,1,0,0,3,10,2340,0,2010,0,226.0683761
484000,3,2.25,1620,1425,3,0,0,3,8,1540,80,2009,0,298.7654321
400000,3,2.5,1910,4408,3,0,0,3,8,1910,0,2007,0,209.4240838
649950,3,2.5,2420,6847,2,0,0,3,9,2420,0,2009,0,268.5743802
915000,3,4.5,3850,62726,2,0,0,3,10,3120,730,2013,0,237.6623377
534950,5,2.5,3220,10572,2,0,0,3,8,3220,0,2006,0,166.1335404
776000,4,2.5,3040,6425,2,0,0,3,8,3040,0,2008,0,255.2631579
370000,3,1.75,1496,1423,2,0,0,3,8,1248,248,2006,0,247.3262032
850000,5,3.5,4200,5400,2,0,0,3,9,3140,1060,2012,0,202.3809524
443000,3,2.5,2430,7049,2,0,0,3,8,2430,0,2007,0,182.3045267
1.15E+06,5,4.25,4010,8252,2,0,0,3,10,4010,0,2015,0,286.7830424
377500,3,2.5,1350,886,3,0,0,3,8,1270,80,2006,0,279.6296296
420000,3,2.5,1470,1571,2,0,0,3,8,1180,290,2007,0,285.7142857
480000,4,2.5,2940,9172,2,0,0,3,9,2940,0,2006,0,163.2653061
505000,4,2.5,2790,5602,2,0,0,3,8,2790,0,2009,0,181.0035842
942990,4,2.5,3570,6218,2,0,0,3,9,3570,0,2014,0,264.1428571
390000,3,3.25,1370,913,2,0,0,3,8,1100,270,2006,0,284.6715328
1.41E+06,4,4,4920,50621,2,0,0,3,10,4280,640,2012,0,286.3333333
1.38E+06,5,3.5,5150,12230,2,0,2,3,10,3700,1450,2007,0,267.5728155
462500,6,3,2390,4000,2,0,0,3,7,2390,0,2014,0,193.5146444
579950,4,2.75,2460,8643,2,0,0,3,9,2460,0,2011,0,235.7520325
861111,4,2.5,3650,7090,2,0,0,3,10,3650,0,2008,0,235.9208219
290000,3,2.25,1610,3764,2,0,0,3,7,1610,0,2012,0,180.1242236
535000,4,2.5,2610,4595,2,0,0,3,8,2610,0,2008,0,204.9808429
670000,3,2.5,3310,5300,2,0,2,3,8,2440,870,2008,0,202.4169184
1.33E+06,4,4,4420,16526,2,0,0,3,11,4420,0,2013,0,299.7737557
332000,4,2.5,2380,5737,2,0,0,3,7,2380,0,2010,0,139.4957983
336750,2,2.25,1170,1011,2,0,0,3,7,1170,0,2009,0,287.8205128
370000,4,2.5,2531,6843,2,0,0,3,8,2531,0,2013,0,146.1872778
338500,3,2.25,1333,1470,3,0,3,3,7,1333,0,2009,0,253.9384846
715000,4,3.25,2630,7770,2,0,0,3,9,2630,0,2014,0,271.8631179
589999,3,2.5,2140,3628,2,0,0,3,8,1960,180,2006,0,275.7004673
405000,4,2.5,1980,5020,2,0,0,3,7,1980,0,2007,0,204.5454545
509900,3,2.5,3030,9053,2,0,0,3,8,3030,0,2009,0,168.2838284
327000,2,2,1490,1627,2,0,0,3,8,1190,300,2009,0,219.4630872
327500,3,2.5,1820,1866,2,0,0,3,8,1570,250,2008,0,179.9450549
249000,3,2,1260,1125,2,0,0,3,7,810,450,2011,0,197.6190476
465000,3,2.5,2050,15035,2,0,0,3,9,2050,0,2006,0,226.8292683
388000,3,2.5,2198,6222,2,0,2,3,8,2198,0,2010,0,176.5241128
305000,2,2.5,1590,2656,2,0,0,3,7,1220,370,2009,0,191.8238994
540000,5,2.5,3370,4850,2,0,0,3,9,3370,0,2007,0,160.2373887
750000,5,4,4500,8130,2,0,0,3,10,4500,0,2007,0,166.6666667
422000,4,2.5,2930,5973,2,0,0,3,10,2930,0,2008,0,144.0273038
337000,4,2.5,2470,5100,2,0,0,3,8,2470,0,2005,0,136.437247
579950,5,2.75,3080,5752,2,0,0,3,9,3080,0,2014,0,188.2954545
341780,4,2.75,2260,4440,2,0,0,3,7,2260,0,2014,0,151.2300885
330000,3,2.5,1450,5008,1,0,0,3,7,840,610,2007,0,227.5862069
608500,4,3.5,2850,5577,2,0,0,3,8,1950,900,2014,0,213.5087719
230000,3,1.75,1140,1201,2,0,0,3,8,1140,0,2014,0,201.754386
785000,4,3.5,3070,4684,2,0,0,3,10,2190,880,2009,0,255.7003257
399950,3,2.5,3087,5002,2,0,0,3,8,3087,0,2014,0,129.5594428
3.57E+06,5,4.5,4850,10584,2,1,4,3,10,3540,1310,2007,0,735.4639175
594866,3,3,2780,6000,2,0,0,3,9,2780,0,2013,0,213.9805755
625000,3,3,2780,6000,2,0,0,3,9,2780,0,2013,0,224.8201439
270000,3,2.5,1870,5000,2,0,0,3,7,1870,0,2009,0,144.3850267
385000,3,2.5,1520,1488,3,0,0,3,8,1520,0,2006,0,253.2894737
347500,3,2.5,2540,4760,2,0,0,3,8,2540,0,2010,0,136.8110236
1.22E+06,4,3.5,4910,9444,1.5,0,0,3,11,3110,1800,2007,0,248.9816701
572000,4,2.75,2770,3852,2,0,0,3,8,2770,0,2014,0,206.4981949
1.09E+06,5,3.75,4170,8142,2,0,2,3,10,4170,0,2006,0,260.911271
350000,4,2.75,2500,5995,2,0,0,3,8,2500,0,2008,0,140
679950,5,2.75,3600,9437,2,0,0,3,9,3600,0,2014,0,188.875
541800,4,2.5,3118,7866,2,0,2,3,9,3118,0,2014,0,173.7652341
810000,4,3,3990,7838,2,0,0,3,9,3990,0,2003,0,203.0075188
224000,3,1.75,1500,11968,1,0,0,3,6,1500,0,2014,0,149.3333333
507250,3,2.5,2270,5536,2,0,0,3,8,2270,0,2003,0,223.4581498
429000,3,2,1490,1126,3,0,0,3,8,1490,0,2014,0,287.9194631
610685,4,2.5,2520,6023,2,0,0,3,9,2520,0,2014,0,242.3353175
1.01E+06,4,3.5,3510,7200,2,0,0,3,9,2600,910,2009,0,287.037037
360000,3,2.5,1530,1131,3,0,0,3,8,1530,0,2009,0,235.2941176
400000,4,2.5,2310,5813,2,0,0,3,8,2310,0,2014,0,173.1601732
400000,3,2.5,1600,2388,2,0,0,3,8,1600,0,2004,0,250
